Defect Retry action list,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110
"X mean mandatory standard reaction
E mean the defect is configurable and the platform will be configured as Enabled.
D mean the defect is configurable and the platform will be configured as Disabled.
Blank mean no reason to have this reaction","Reversibility
",PAR_DEFECTRETRY_Authorization,descr,Reset the Uc,FIM_DefectReinitDualBuckChip1,FIM_DefectReinitDualBuckChip2,FIM_ClearTemperatureProtectionDualBucksChip1,FIM_ClearTemperatureProtectionDualBucksChip2,FIM_ReinitMLC1,FIM_ReinitMLC2,FIM_ReinitMLC3,FIM_ReinitMLC4,FIM_DefectReinitBoost1,FIM_DefectReinitBoost2,FIM_DefectBoostSwitchOFF1,FIM_DefectBoostSwitchOFF2,FIM_LED1SwitchOFF,FIM_LED2SwitchOFF,FIM_LED3SwitchOFF,FIM_LED4SwitchOFF,FIM_LED5SwitchOFF,FIM_LED6SwitchOFF,FIM_LED7SwitchOFF,Set LB failure,Set TI failure ,Set AHS failure ,Set AHS Temporary failure ,Set LAMP failure ,Set LAMP Temporary failure ,Set_CL_failure,Set DHL failure,Set DHL Temporary failure ,Force LB activation,Force PL activation,Force FSML activation,Force DRL deactivation,Force TI deactivation,Force HB deactivation,Force AHS deactivation,Force CL deactivation,Force SRP deactivation,Force PL deactivation,Force FSML deactivation,Force AddHB deactivation,Force Add1 deactivation,Force Add2 deactivation,Force Add3 deactivation,Force SHL deactivation,Force DHL deactivation,FIM_Switch1SwitchOFF,FIM_Switch2SwitchOFF,FIM_Switch3SwitchOFF,FIM_Switch4SwitchOFF,FIM_Switch5SwitchOFF,FIM_ACTION_SMARTCH1CH2_STANDBY,FIM_ACTION_SMARTCH4_STANDBY,FIM_ACTION_SMARTCH3CH5_STANDBY,FIM_DualBuckChip1SetFSO(LHM),FIM_DualBuckChip2SetFSO(LHM),FIM_5VSATSwitchOFF1,FIM_5VSATSwitchOFF2,FIM_5VSATSwitchOFF3,FIM_ForceDerating_Func1,FIM_ForceDerating_Func2,FIM_ForceDerating_Func3,FIM_ForceDerating_Func4,FIM_ForceDerating_Func5,FIM_ForceDerating_Func6,FIM_ForceDerating_Func7,FIM_ForceDerating_Func8,FIM_ForceDerating_Func9,FIM_ForceDerating_Func10,FIM_ForceDerating_Func11,FIM_ForceDerating_Func12,FIM_ForceDerating_Func13,FIM_ForceDerating_Func14,FIM_ForceDerating_Func15,Set Boost_1_Defective,Set Boost_2_Defective,FIM_Hbridge1SwitchOFF,FIM_BoostSetFSO1,FIM_LED_SWITCH_OFF_FUNC1,FIM_LED_SWITCH_OFF_FUNC2,FIM_LED_SWITCH_OFF_FUNC3,FIM_LED_SWITCH_OFF_FUNC4,FIM_LED_SWITCH_OFF_FUNC5,FIM_LED_SWITCH_OFF_FUNC6,FIM_LED_SWITCH_OFF_FUNC7,FIM_LED_SWITCH_OFF_FUNC8,FIM_LED_SWITCH_OFF_FUNC9,FIM_LED_SWITCH_OFF_FUNC10,FIM_LED_SWITCH_OFF_FUNC11,FIM_LED_SWITCH_OFF_FUNC12,FIM_LED_SWITCH_OFF_FUNC13,FIM_LED_SWITCH_OFF_FUNC14,FIM_LED_SWITCH_OFF_FUNC15,FIM_StaticLvlStop,FIM_DhlStandby,FIM_GoToFailsafePosition,FIM_GoToFailsafePosition_Lin,FIM_StaticLvlStandby,FIM_PwmSignal_1_SwitchOff,FIM_PwmSignal_2_SwitchOff,FIM_DisableTi_Ani,FIM_reset_TI_counter,FIM_reset_SRP_counter,Set_Salr_to_000000b,FIM_GatewayStop,FIM_DriverStateFrameStop,FIM_NetworkFrameStop
DCDC Controller Related defect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_HBRIDGE1_ELEC_ERROR,0,1,,,,,,,,,,,,,,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,D,,,,,,,
DEF_LED_BOOST_ELEC_CH1OV,0,1,,,,,,,E,E,E,E,E,D,,,D,D,,,,,,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,D,,,,,,,
DEF_LED_BOOST_ELEC_CH2OV,0,1,,,,,,,E,E,E,E,E,E,,,D,D,,,,,,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,D,,,,,,,
DEF_LED_BOOST_ELEC_CH1OC,0,1,,,,,,,E,E,E,E,E,D,,,D,D,,,,,,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,D,,,,,,,
DEF_LED_BOOST_ELEC_CH2OC,0,1,,,,,,,E,E,E,E,E,E,,,D,D,,,,,,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,D,,,,,,,
DEF_LED_BOOST_ELEC_CH1ILIM,0,1,,,,,,,E,E,E,E,E,D,,,D,D,,,,,,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,D,,,,,,,
DEF_LED_BOOST_ELEC_CH2ILIM,0,1,,,,,,,E,E,E,E,E,E,,,D,D,,,,,,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,D,,,,,,,
DEF_LED_BOOST_THERM_TW,0,1,,,,,,,E,E,E,E,E,E,,,D,D,,,,,,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,D,D,,,,,,,
DEF_LedDualBoost_CommSPE,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LedDualBoost_CommSILENT,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_DualBUCK_1_THERM_CH1TP,0,1,,,,,E,,D,D,D,D,,,,,D,D,,D,D,E,D,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,D,D,,,,,,,
DEF_LED_DualBUCK_1_THERM_CH2TP,0,1,,,,,E,,D,D,D,D,,,,,D,D,D,,D,D,E,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,D,D,,,,,,,
DEF_LED_DualBUCK_1_COMM_SPE,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_DualBUCK_1_COMM_SILENT,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_DualBUCK_1_STATE_PC,0,1,,,E,,,,D,D,D,D,,,,,D,D,,,D,E,E,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,D,D,,,,,,,,,,,,,,,,,,,,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,D,D,,,,,,,
DEF_LED_DualBUCK_1_STATE_STANDALONE,0,1,,,E,,,,D,D,D,D,,,,,D,D,,,D,E,E,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,D,D,,,,,,,,,,,,,,,,,,,,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,D,D,,,,,,,
DEF_LED_DualBUCK_2_THERM_CH1TP,0,1,,,,,,E,D,D,D,D,,,,,D,D,D,D,D,,D,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,D,D,,,,,,,
DEF_LED_DualBUCK_2_THERM_CH2TP,0,1,,,,,,E,D,D,D,D,,,,,D,D,D,E,D,D,,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,D,D,,,,,,,
DEF_LED_DualBUCK_2_COMM_SPE,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_DualBUCK_2_COMM_SILENT,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_DualBUCK_2_STATE_PC,0,1,,,,E,,,D,D,D,D,,,D,D,D,D,D,E,D,,,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,D,D,,,,,,,,,,,,,,,,,,,,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,D,D,,,,,,,
DEF_LED_DualBUCK_2_STATE_STANDALONE,0,1,,,,E,,,D,D,D,D,,,D,D,D,D,D,E,D,,,D,D,D,D,D,D,D,D,D,,,,,,,D,,,,,,,,,,,D,D,D,D,D,,,,D,D,,,,,,,,,,,,,,,,,,,,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,D,D,,,,,,,
DEF_StuckOpenError_HBridge_SW2,0,1,,,,,,,,,,,,,,,D,D,,,,,,D,D,E,D,D,D,D,D,D,,,,,,,E,,,,,,,,,,,D,D,D,D,D,,,,D,D,,,,,,,,,,,,,,,,,,,,,,,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,D,D,,,,,,,
External Defect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature sensor Defect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func6,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func7,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func8,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func9,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func11,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func12,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func13,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func14,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LED_TEMPSENSOR_Func15,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LedThermalShutdown_Func1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LedThermalShutdown_Func2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LedThermalShutdown_Func3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LedThermalShutdown_Func4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LedThermalShutdown_Func5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LedThermalShutdown_Func6,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LedThermalShutdown_Func7,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LedThermalShutdown_Func8,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LedThermalShutdown_Func9,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LedThermalShutdown_Func10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LedThermalShutdown_Func11,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_LedThermalShutdown_Func12,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
